sample	locus	read_count	molecule_count
sample1	ABCC3	77	73
sample1	ACADSB	153	149
sample1	ANXA2	79655	36327
sample1	ANXA4	9311	8068
sample1	AOX1	51	49
sample1	APOD	22	22
sample1	AQP3	1430	1362
sample1	ARG2	771	735
sample1	ARID5B	33	32
sample1	BCL6	565	550
sample1	C10orf10	1734	1683
sample1	C1R	9353	8022
sample1	C4BPA	206	200
sample1	CAAP1	1114	1067
sample1	CAMK2D	273	273
sample1	CD55	2849	2718
sample1	CEBPD	9035	8081
sample1	CFD	8623	7540
sample1	CLDN4	5422	5105
sample1	COMP	21	21
sample1	CP	3275	3066
sample1	CRABP2	1619	1557
sample1	CYC1	2984	2821
sample1	DDX52	841	817
sample1	DEFB1	11189	9768
sample1	DKK1	204	196
sample1	DPP4	153	145
sample1	DYNLT3	9521	8202
sample1	EDN3	4	4
sample1	EDNRB	351	342
sample1	EFNA1	1632	1572
sample1	ENPEP	75	73
sample1	ERCC_00004	0	0
sample1	ERCC_00108	0	0
sample1	ERCC_00116	0	0
sample1	ERCC_00136	0	0
sample1	FOXN2	948	920
sample1	G0S2	653	643
sample1	GADD45A	1042	1007
sample1	GBP2	4399	3988
sample1	GGNBP2	2515	2377
sample1	GNLY	21735	17869
sample1	GPX3	626	613
sample1	HABP2	45	45
sample1	HMBS	510	491
sample1	ICA1L	58	55
sample1	ID4	8994	7916
sample1	IDO1	8016	7298
sample1	IGFBP1	34	34
sample1	IL15	1539	1457
sample1	LAMB3	518	508
sample1	LEFTY1	12038	10552
sample1	MAOA	2833	2631
sample1	MAP3K5	917	883
sample1	MMP7	206	201
sample1	MT1G	107710	48770
sample1	MT1H	9690	8720
sample1	NDRG1	245	240
sample1	NNMT	428	414
sample1	OGT	1337	1276
sample1	OLFM1	181	175
sample1	PAEP	501	487
sample1	PPIP5K2	921	897
sample1	PRUNE2	1601	1540
sample1	RIC3	27	27
sample1	S100P	1351	1291
sample1	SDHA	3727	3483
sample1	SERPING1	10078	8854
sample1	SFRP4	1811	1726
sample1	SLC1A1	115	113
sample1	SPP1	3265	3080
sample1	TBP	1070	1034
